Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (26) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (27) statement_matched -> . Return expression Semi
    (28) statement_matched -> . opt_expression Semi
    (29) statement_matched -> . LBrace block RBrace
    (30) statement_matched -> . Break Semi
    (31) statement_matched -> . Continue Semi
    (18) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> . If LParen expression RParen statement
    (21) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (5) type -> . Int
    (32) opt_expression -> . expression
    (33) opt_expression -> . empty
    (38) expression -> . assignment
    (1) empty -> .
    (39) assignment -> . conditional
    (60) assignment -> . unary Assign expression
    (40) conditional -> . logical_or
    (77) conditional -> . logical_or Question expression Colon conditional
    (50) unary -> . postfix
    (52) unary -> . Minus unary
    (53) unary -> . BitNot unary
    (54) unary -> . Not unary
    (41) logical_or -> . logical_and
    (61) logical_or -> . logical_or Or logical_and
    (51) postfix -> . primary
    (55) postfix -> . Identifier LParen expression_list RParen
    (56) postfix -> . postfix LBracket expression RBracket
    (42) logical_and -> . bit_or
    (62) logical_and -> . logical_and And bit_or
    (78) primary -> . Integer
    (79) primary -> . Identifier
    (80) primary -> . LParen expression RParen
    (43) bit_or -> . xor
    (63) bit_or -> . bit_or BitOr xor
    (44) xor -> . bit_and
    (64) xor -> . xor Xor bit_and
    (45) bit_and -> . equality
    (65) bit_and -> . bit_and BitAnd equality
    (46) equality -> . relational
    (66) equality -> . equality NotEqual relational
    (67) equality -> . equality Equal relational
    (47) relational -> . additive
    (68) relational -> . relational Less additive
    (69) relational -> . relational Greater additive
    (70) relational -> . relational LessEqual additive
    (71) relational -> . relational GreaterEqual additive
    (48) additive -> . multiplicative
    (72) additive -> . additive Plus multiplicative
    (73) additive -> . additive Minus multiplicative
    (49) multiplicative -> . unary
    (74) multiplicative -> . multiplicative Mul unary
    (75) multiplicative -> . multiplicative Div unary
    (76) multiplicative -> . multiplicative Mod unary

    RBrace          shift and go to state 103
    If              shift and go to state 110
    While           shift and go to state 111
    For             shift and go to state 112
    Do              shift and go to state 114
    Return          shift and go to state 115
    LBrace          shift and go to state 102
    Break           shift and go to state 116
    Continue        shift and go to state 117
    Int             shift and go to state 6
    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Identifier      shift and go to state 17
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    type                           shift and go to state 101
    block_item                     shift and go to state 104
    statement                      shift and go to state 105
    declaration                    shift and go to state 106
    statement_matched              shift and go to state 107
    statement_unmatched            shift and go to state 108
    expression                     shift and go to state 109
    opt_expression                 shift and go to state 113
    empty                          shift and go to state 118
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 95

    (12) block -> empty .

    RBrace          reduce using rule 12 (block -> empty .)
    If              reduce using rule 12 (block -> empty .)
    While           reduce using rule 12 (block -> empty .)
    For             reduce using rule 12 (block -> empty .)
    Do              reduce using rule 12 (block -> empty .)
    Return          reduce using rule 12 (block -> empty .)
    LBrace          reduce using rule 12 (block -> empty .)
    Break           reduce using rule 12 (block -> empty .)
    Continue        reduce using rule 12 (block -> empty .)
    Int             reduce using rule 12 (block -> empty .)
    Minus           reduce using rule 12 (block -> empty .)
    BitNot          reduce using rule 12 (block -> empty .)
    Not             reduce using rule 12 (block -> empty .)
    Identifier      reduce using rule 12 (block -> empty .)
    Integer         reduce using rule 12 (block -> empty .)
    LParen          reduce using rule 12 (block -> empty .)
    Semi            reduce using rule 12 (block -> empty .)


state 96

    (8) paramlist -> paramlist Comma type Identifier .

    RParen          reduce using rule 8 (paramlist -> paramlist Comma type Identifier .)
    Comma           reduce using rule 8 (paramlist -> paramlist Comma type Identifier .)


state 97

    (55) postfix -> Identifier LParen expression_list RParen .

    LBracket        reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    Assign          reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    Mul             reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    Div             reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    Mod             reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    Plus            reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    Minus           reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    Less            reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    Greater         reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    LessEqual       reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    GreaterEqual    reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    NotEqual        reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    Equal           reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    BitAnd          reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    Xor             reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    BitOr           reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    And             reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    Question        reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
    Or              reduce using rule 55 (postfix -> Identifier LParen expression_list RParen .)
