Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Minus           reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    Comma           reduce using rule 73 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 73 (multiplicative -> multiplicative Mod unary .)


state 86

    (77) primary -> LParen expression RParen .

    Mul             reduce using rule 77 (primary -> LParen expression RParen .)
    Div             reduce using rule 77 (primary -> LParen expression RParen .)
    Mod             reduce using rule 77 (primary -> LParen expression RParen .)
    Plus            reduce using rule 77 (primary -> LParen expression RParen .)
    Minus           reduce using rule 77 (primary -> LParen expression RParen .)
    Less            reduce using rule 77 (primary -> LParen expression RParen .)
    Greater         reduce using rule 77 (primary -> LParen expression RParen .)
    LessEqual       reduce using rule 77 (primary -> LParen expression RParen .)
    GreaterEqual    reduce using rule 77 (primary -> LParen expression RParen .)
    NotEqual        reduce using rule 77 (primary -> LParen expression RParen .)
    Equal           reduce using rule 77 (primary -> LParen expression RParen .)
    BitAnd          reduce using rule 77 (primary -> LParen expression RParen .)
    Xor             reduce using rule 77 (primary -> LParen expression RParen .)
    BitOr           reduce using rule 77 (primary -> LParen expression RParen .)
    And             reduce using rule 77 (primary -> LParen expression RParen .)
    Question        reduce using rule 77 (primary -> LParen expression RParen .)
    Or              reduce using rule 77 (primary -> LParen expression RParen .)
    Semi            reduce using rule 77 (primary -> LParen expression RParen .)
    RParen          reduce using rule 77 (primary -> LParen expression RParen .)
    Comma           reduce using rule 77 (primary -> LParen expression RParen .)
    Colon           reduce using rule 77 (primary -> LParen expression RParen .)


state 87

    (6) function -> type Identifier LParen paramlist RParen LBrace block . RBrace
    (11) block -> block . block_item
    (13) block_item -> . statement
    (14) block_item -> . declaration Semi
    (15) statement -> . statement_matched
    (16) statement -> . statement_unmatched
    (34) declaration -> . type Identifier
    (35) declaration -> . type Identifier Assign expression
    (17) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (20) statement_matched -> . While LParen expression RParen statement_matched
    (22) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (26) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (27) statement_matched -> . Return expression Semi
    (28) statement_matched -> . opt_expression Semi
    (29) statement_matched -> . LBrace block RBrace
    (30) statement_matched -> . Break Semi
    (31) statement_matched -> . Continue Semi
    (18) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> . If LParen expression RParen statement
    (21) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (5) type -> . Int
    (32) opt_expression -> . expression
    (33) opt_expression -> . empty
    (36) expression -> . assignment
    (1) empty -> .
    (37) assignment -> . conditional
    (57) assignment -> . Identifier Assign expression
    (38) conditional -> . logical_or
    (74) conditional -> . logical_or Question expression Colon conditional
    (39) logical_or -> . logical_and
    (58) logical_or -> . logical_or Or logical_and
    (40) logical_and -> . bit_or
    (59) logical_and -> . logical_and And bit_or
    (41) bit_or -> . xor
    (60) bit_or -> . bit_or BitOr xor
    (42) xor -> . bit_and
    (61) xor -> . xor Xor bit_and
    (43) bit_and -> . equality
    (62) bit_and -> . bit_and BitAnd equality
    (44) equality -> . relational
    (63) equality -> . equality NotEqual relational
    (64) equality -> . equality Equal relational
    (45) relational -> . additive
    (65) relational -> . relational Less additive
    (66) relational -> . relational Greater additive
    (67) relational -> . relational LessEqual additive
    (68) relational -> . relational GreaterEqual additive
    (46) additive -> . multiplicative
    (69) additive -> . additive Plus multiplicative
    (70) additive -> . additive Minus multiplicative
    (47) multiplicative -> . unary
    (71) multiplicative -> . multiplicative Mul unary
    (72) multiplicative -> . multiplicative Div unary
    (73) multiplicative -> . multiplicative Mod unary
    (48) unary -> . postfix
    (50) unary -> . Minus unary
    (51) unary -> . BitNot unary
    (52) unary -> . Not unary
    (49) postfix -> . primary
    (53) postfix -> . Identifier LParen expression_list RParen
    (75) primary -> . Integer
    (76) primary -> . Identifier
    (77) primary -> . LParen expression RParen

    RBrace          shift and go to state 95
    If              shift and go to state 102
    While           shift and go to state 103
    For             shift and go to state 104
    Do              shift and go to state 106
    Return          shift and go to state 107
    LBrace          shift and go to state 94
    Break           shift and go to state 108
    Continue        shift and go to state 109
    Int             shift and go to state 6
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 14
    Minus           shift and go to state 27
    BitNot          shift and go to state 30
    Not             shift and go to state 31
    Integer         shift and go to state 34
    LParen          shift and go to state 33

    type                           shift and go to state 93
    block_item                     shift and go to state 96
    statement                      shift and go to state 97
    declaration                    shift and go to state 98
    statement_matched              shift and go to state 99
    statement_unmatched            shift and go to state 100
    expression                     shift and go to state 101
    opt_expression                 shift and go to state 105
    empty                          shift and go to state 110
    assignment                     shift and go to state 16
    conditional                    shift and go to state 17
    logical_or                     shift and go to state 18
    logical_and                    shift and go to state 19
